businessId,count
11391,3
11392,3
11393,4
11394,9
11395,3
11396,3
11397,3
11398,2
11399,7
11400,5
11401,18
11402,4
11403,3
11404,5
11405,5
11406,4
11407,9
11408,4
11409,13
11410,5
11411,4
11412,9
11413,6
11414,6
11415,3
11416,6
11417,5
11418,4
11419,5
11420,3
11421,9
11422,3
11423,4
11424,27
11425,11
11426,2
11427,7
11428,3
11429,3
11430,4
11431,3
11432,3
11433,3
11434,4
11435,9
11436,7
11437,3
11438,11
11439,3
11440,7
11441,3
11442,9
11443,6
11444,4
11445,4
11446,7
11447,2
11448,4
11449,4
11450,4
11451,11
11452,6
11453,4
11454,6
11455,7
11456,4
11457,12
11458,3
11459,12
11460,6
11461,3
11462,4
11463,3
11464,7
11465,3
11466,4
11467,5
11468,5
11469,7
11470,7
11471,7
11472,12
11473,5
11474,3
11475,3
11476,12
11477,8
11478,4
11479,12
11480,4
11481,4
11482,5
11483,3
11484,3
11485,10
11486,4
11487,5
11488,20
11489,6
11490,3
11491,9
11492,3
11493,3
11494,5
11495,3
11496,6
11497,7
11498,3
11499,4
11500,5
11501,3
11502,3
11503,7
11504,5
11505,4
11506,3
11507,6
11508,4
11509,3
11510,2
11511,5
11512,3
11513,3
11514,6
11515,2
11516,14
11517,5
11518,12
11519,3
11520,7
11521,3
11522,7
11523,3
11524,6
11525,6
11526,4
11527,11
11528,3
11529,3
11530,4
11531,2
11532,5
11533,8
11534,3
11535,7
11536,4
11537,3
11538,5
11539,3
11540,3
11541,2
11542,15
11543,3
11544,3
11545,3
11546,4
11547,3
11548,5
11549,4
11550,5
11551,5
11552,6
11553,6
11554,4
11555,5
11556,3
11557,3
11558,4
11559,4
11560,4
11561,3
11562,5
11563,3
11564,4
11565,9
11566,3
11567,7
11568,3
11569,6
11570,3
11571,9
11572,10
11573,3
11574,4
11575,1
11576,5
11577,3
11578,15
11579,5
11580,4
11581,9
11582,4
11583,4
11584,1
11585,7
11586,13
11587,14
11588,4
11589,4
11590,1
11591,3
11592,7
11593,3
11594,4
11595,4
11596,20
11597,7
11598,8
11599,3
11600,5
11601,3
11602,6
11603,3
11604,3
11605,3
11606,15
11607,6
11608,3
11609,3
11610,2
11611,6
11612,11
11613,3
11614,5
11615,4
11616,7
11617,3
11618,4
11619,12
11620,4
11621,13
11622,5
11623,5
11624,4
11625,3
11626,3
11627,6
11628,5
11629,12
11630,5
11631,5
11632,1
11633,2
11634,4
11635,6
11636,9
11637,2
11638,6
11639,5
11640,4
11641,3
11642,3
11643,4
11644,4
11645,3
11646,4
11647,17
11648,5
11649,6
11650,5
11651,3
11652,6
11653,3
11654,4
11655,3
11656,3
11657,3
11658,7
11659,10
11660,3
11661,3
11662,5
11663,3
11664,9
11665,4
11666,5
11667,9
11668,4
11669,10
11670,3
11671,1
11672,3
11673,5
11674,6
11675,3
11676,4
11677,8
11678,9
11679,3
11680,10
11681,3
11682,6
11683,8
11684,17
11685,3
11686,4
11687,5
11688,5
11689,3
11690,3
11691,3
11692,6
11693,6
11694,12
11695,7
11696,8
11697,5
11698,9
11699,11
11700,5
11701,5
11702,6
11703,5
11704,5
11705,5
11706,14
11707,3
11708,2
11709,5
11710,3
11711,10
11712,5
11713,4
11714,3
11715,6
11716,7
11717,3
11718,3
11719,6
11720,15
11721,21
11722,16
11723,3
11724,4
11725,4
11726,3
11727,16
11728,2
11729,3
11730,5
11731,2
11732,7
11733,4
11734,9
11735,3
11736,2
11737,3
11738,3
11739,4
11740,6
11741,4
11742,14
11743,3
11744,6
11745,2
11746,7
11747,4
11748,6
11749,3
11750,6
11751,3
11752,17
11753,4
11754,7
11755,3
11756,3
11757,4
11758,4
11759,5
11760,14
11761,2
11762,8
11763,9
11764,3
11765,4
11766,3
11767,6
11768,3
11769,5
11770,4
11771,3
11772,2
11773,6
11774,3
11775,4
11776,6
11777,11
11778,3
11779,3
11780,8
11781,4
11782,3
11783,6
11784,3
11785,10
11786,5
11787,11
11788,4
11789,4
11790,6
11791,14
11792,4
11793,5
11794,6
11795,4
11796,4
11797,6
11798,4
11799,3
11800,8
11801,5
11802,5
11803,4
11804,6
11805,4
11806,4
11807,4
11808,2
11809,4
11810,3
11811,8
11812,3
11813,5
11814,3
11815,4
11816,5
11817,3
11818,2
11819,3
11820,3
11821,3
11822,3
11823,4
11824,3
11825,3
11826,2
11827,4
11828,4
11829,5
11830,3
11831,4
11832,3
11833,5
11834,6
11835,4
11836,3
11837,4
11838,6
11839,19
11840,2
11841,5
11842,2
11843,4
11844,4
11845,4
11846,9
11847,5
11848,3
11849,4
11850,6
11851,3
11852,13
11853,7
11854,3
11855,6
11856,10
11857,5
11858,4
11859,3
11860,3
11861,4
11862,4
11863,10
11864,6
11865,4
11866,4
11867,3
11868,6
11869,7
11870,3
11871,3
11872,2
11873,3
11874,5
11875,3
11876,3
11877,2
11878,3
11879,5
11880,8
11881,5
11882,4
11883,4
11884,4
11885,4
11886,3
11887,3
11888,3
11889,3
11890,3
11891,3
11892,6
11893,4
11894,7
11895,8
11896,3
11897,14
11898,8
11899,5
11900,4
11901,5
11902,3
11903,3
11904,3
11905,4
11906,5
11907,4
11908,2
11909,3
11910,3
11911,4
11912,5
11913,9
11914,5
11915,4
11916,6
11917,3
11918,6
11919,3
11920,4
11921,4
11922,3
11923,11
11924,16
11925,4
11926,6
11927,3
11928,4
11929,4
11930,4
11931,4
11932,2
11933,3
11934,4
11935,3
11936,9
11937,3
11938,6
11939,5
11940,3
11941,6
11942,4
11943,9
11944,5
11945,7
11946,4
11947,6
11948,2
11949,2
11950,3
11951,3
11952,3
11953,5
11954,3
11955,5
11956,7
11957,3
11958,3
11959,2
11960,4
11961,5
11962,6
11963,17
11964,3
11965,5
11966,5
11967,9
11968,2
11969,14
11970,3
11971,10
11972,7
11973,6
11974,4
11975,4
11976,4
11977,3
11978,7
11979,3
11980,6
11981,3
11982,8
11983,3
11984,3
11985,5
11986,3
11987,6
11988,3
11989,4
11990,3
11991,7
11992,4
11993,7
11994,15
11995,17
11996,2
11997,3
11998,5
11999,6
12000,7
12001,3
12002,2
12003,3
12004,4
12005,14
12006,3
12007,6
12008,5
12009,3
12010,3
12011,3
12012,5
12013,13
12014,5
12015,11
12016,9
12017,3
12018,2
12019,5
12020,3
12021,4
12022,2
12023,4
12024,3
12025,5
12026,4
12027,3
12028,2
12029,1
12030,4
12031,3
12032,8
12033,9
12034,3
12035,2
12036,3
12037,3
12038,3
12039,3
12040,7
12041,6
12042,3
12043,4
12044,3
12045,4
12046,6
12047,4
12048,5
12049,8
12050,10
12051,4
12052,6
12053,8
12054,3
12055,5
12056,27
12057,8
12058,3
12059,4
12060,4
12061,4
12062,3
12063,4
12064,3
12065,4
12066,7
12067,3
12068,7
12069,2
12070,3
12071,7
12072,2
12073,4
12074,4
12075,5
12076,8
12077,3
12078,8
12079,3
12080,6
12081,5
12082,3
12083,4
12084,6
12085,4
12086,4
12087,16
12088,6
12089,10
12090,4
12091,5
12092,2
12093,4
12094,10
12095,3
12096,3
12097,3
12098,3
12099,5
12100,3
12101,3
12102,5
12103,3
12104,7
12105,3
12106,3
12107,6
12108,4
12109,2
12110,4
12111,9
12112,4
12113,3
12114,2
12115,7
12116,2
12117,3
12118,3
12119,3
12120,4
12121,4
12122,3
12123,5
12124,7
12125,6
12126,3
12127,3
12128,3
12129,2
12130,6
12131,5
12132,7
12133,14
12134,2
12135,11
12136,18
12137,3
12138,8
12139,9
12140,3
12141,3
12142,4
12143,4
12144,4
12145,11
12146,6
12147,5
12148,14
12149,5
12150,4
12151,3
12152,5
12153,5
12154,3
12155,3
12156,4
12157,4
12158,3
12159,3
12160,3
12161,3
12162,3
12163,9
12164,3
12165,10
12166,3
12167,2
12168,8
12169,6
12170,4
12171,5
12172,5
12173,3
12174,3
12175,2
12176,5
12177,6
12178,4
12179,3
12180,6
12181,3
12182,14
12183,4
12184,3
12185,13
12186,3
12187,3
12188,15
12189,5
12190,5
12191,4
12192,4
12193,3
12194,3
12195,4
12196,10
12197,4
12198,7
12199,5
12200,4
12201,2
12202,3
12203,4
12204,4
12205,13
12206,7
12207,8
12208,4
12209,2
12210,3
12211,3
12212,4
12213,4
12214,4
12215,9
12216,8
12217,16
12218,4
12219,4
12220,10
12221,3
12222,5
12223,3
12224,2
12225,5
12226,3
12227,6
12228,4
12229,6
12230,5
12231,4
12232,6
12233,10
12234,8
12235,12
12236,14
12237,4
12238,5
12239,3
12240,3
12241,5
12242,4
12243,3
12244,5
12245,3
12246,2
12247,6
12248,4
12249,5
12250,7
12251,8
12252,7
12253,3
12254,3
12255,2
12256,6
12257,3
12258,3
12259,9
12260,3
12261,3
12262,3
12263,4
12264,7
12265,3
12266,3
12267,6
12268,2
12269,4
12270,4
12271,3
12272,3
12273,4
12274,2
12275,5
12276,11
12277,3
12278,2
12279,3
12280,3
12281,2
12282,3
12283,4
12284,8
12285,4
12286,8
12287,4
12288,3
12289,7
12290,3
12291,5
12292,5
12293,3
12294,4
12295,4
12296,6
12297,8
12298,3
12299,4
12300,4
12301,5
12302,5
12303,3
12304,5
12305,3
12306,4
12307,4
12308,5
12309,4
12310,3
12311,3
12312,6
12313,6
12314,4
12315,9
12316,6
12317,4
12318,2
12319,4
12320,3
12321,9
12322,2
12323,3
12324,7
12325,3
12326,10
12327,5
12328,4
12329,4
12330,7
12331,6
12332,4
12333,4
12334,12
12335,2
12336,2
12337,3
12338,6
12339,5
12340,3
12341,4
12342,3
12343,5
12344,3
12345,5
12346,4
12347,9
12348,3
12349,5
12350,3
12351,2
12352,7
12353,3
12354,5
12355,3
12356,4
12357,4
12358,4
12359,6
12360,3
12361,4
12362,5
12363,4
12364,6
12365,6
12366,4
12367,5
12368,3
12369,4
12370,8
12371,3
12372,4
12373,4
12374,3
12375,2
12376,3
12377,4
12378,6
12379,3
12380,4
12381,3
12382,6
12383,2
12384,6
12385,3
12386,4
12387,2
12388,2
12389,6
12390,4
12391,5
12392,3
12393,2
12394,3
12395,5
12396,4
12397,5
12398,6
12399,3
12400,6
12401,3
12402,5
12403,2
12404,6
12405,5
12406,5
12407,3
12408,5
12409,3
12410,4
12411,3
12412,4
12413,4
12414,6
12415,4
12416,4
12417,4
12418,3
12419,3
12420,4
12421,5
12422,5
12423,4
12424,5
12425,3
12426,4
12427,3
12428,4
12429,3
12430,4
12431,6
12432,5
12433,2
12434,7
12435,5
12436,6
12437,7
12438,6
12439,3
12440,11
12441,3
12442,4
12443,5
12444,3
12445,4
12446,6
12447,3
12448,3
12449,6
12450,7
12451,3
12452,4
12453,3
12454,5
12455,15
12456,7
12457,5
12458,9
12459,3
12460,5
12461,4
12462,6
12463,4
12464,3
12465,6
12466,5
12467,3
12468,5
12469,7
12470,3
12471,5
12472,7
12473,5
12474,4
12475,7
12476,4
12477,2
12478,8
12479,4
12480,9
12481,7
12482,3
12483,3
12484,2
12485,2
12486,4
12487,4
12488,3
12489,4
12490,2
12491,3
12492,10
12493,4
12494,5
12495,5
12496,3
12497,3
12498,13
12499,5
12500,3
12501,3
12502,2
12503,2
12504,8
12505,3
12506,4
12507,3
12508,3
12509,5
12510,7
12511,5
12512,12
12513,3
12514,3
12515,2
12516,3
12517,6
12518,2
12519,5
12520,7
12521,9
12522,6
12523,4
12524,3
12525,5
12526,3
12527,4
12528,3
12529,4
12530,3
12531,5
12532,3
12533,3
12534,9
12535,4
12536,5
12537,17
12538,4
12539,5
12540,4
12541,5
12542,2
12543,3
12544,2
12545,3
12546,3
12547,4
12548,7
12549,3
12550,3
12551,3
12552,8
12553,6
12554,3
12555,3
12556,5
12557,5
12558,3
12559,5
12560,7
12561,3
12562,3
12563,4
12564,3
12565,3
12566,5
12567,7
12568,3
12569,5
12570,3
12571,7
12572,5
12573,13
12574,3
12575,3
12576,4
12577,3
12578,2
12579,3
12580,3
12581,6
12582,3
12583,4
12584,6
12585,8
12586,4
12587,4
12588,4
12589,1
12590,8
12591,7
12592,5
12593,3
12594,2
12595,9
12596,4
12597,4
12598,7
12599,9
12600,8
12601,3
12602,6
12603,3
12604,5
12605,3
12606,6
12607,3
12608,9
12609,3
12610,5
12611,6
12612,7
12613,4
12614,6
12615,5
12616,3
12617,4
12618,3
12619,4
12620,4
12621,3
12622,3
12623,5
12624,7
12625,2
12626,11
12627,3
12628,3
12629,3
12630,3
12631,3
12632,5
12633,4
12634,8
12635,2
12636,3
12637,5
12638,4
12639,4
12640,15
12641,2
12642,3
12643,3
12644,3
12645,3
12646,4
12647,4
12648,7
12649,3
12650,10
12651,2
12652,2
12653,3
12654,4
12655,8
12656,3
12657,3
12658,3
12659,4
12660,3
12661,3
12662,3
12663,9
12664,4
12665,3
12666,4
12667,5
12668,2
12669,7
12670,4
12671,7
12672,6
12673,3
12674,3
12675,3
12676,8
12677,4
12678,3
12679,11
12680,2
12681,3
12682,4
12683,3
12684,4
12685,5
12686,2
12687,3
12688,2
12689,3
12690,6
12691,8
12692,3
12693,8
12694,5
12695,3
12696,15
12697,28
12698,5
12699,6
12700,4
12701,5
12702,8
12703,5
12704,5
12705,3
12706,3
12707,3
12708,5
12709,3
12710,3
12711,3
12712,4
12713,3
12714,3
12715,6
12716,3
12717,5
12718,3
12719,4
12720,3
12721,3
12722,4
12723,4
12724,3
12725,3
12726,6
12727,3
12728,3
12729,3
12730,5
12731,4
12732,6
12733,4
12734,21
12735,7
12736,4
12737,3
12738,3
12739,8
12740,4
12741,5
12742,10
12743,5
12744,5
12745,3
12746,7
12747,4
12748,3
12749,4
12750,11
12751,7
12752,4
12753,3
12754,4
12755,5
12756,5
12757,2
12758,4
12759,3
12760,11
12761,4
12762,3
12763,5
12764,9
12765,3
12766,7
12767,4
12768,2
12769,3
12770,5
12771,6
12772,7
12773,3
12774,5
12775,2
12776,4
12777,10
12778,5
12779,3
12780,3
12781,3
12782,3
12783,3
12784,5
12785,3
12786,4
12787,6
12788,7
12789,2
12790,7
12791,3
12792,6
12793,10
12794,4
12795,3
12796,3
12797,8
12798,3
12799,5
12800,5
12801,3
12802,6
12803,3
12804,3
12805,9
12806,4
12807,4
12808,4
12809,3
12810,4
12811,4
12812,7
12813,3
12814,4
12815,3
12816,4
12817,5
12818,5
12819,8
12820,3
12821,8
12822,11
12823,6
12824,3
12825,5
12826,6
12827,10
12828,5
12829,5
12830,4
12831,3
12832,4
12833,4
12834,3
12835,5
12836,4
12837,5
12838,7
12839,3
12840,3
12841,3
12842,2
12843,2
12844,7
12845,4
12846,3
12847,5
12848,5
12849,4
12850,4
12851,3
12852,3
12853,4
12854,4
12855,5
12856,6
12857,4
12858,4
12859,5
12860,5
12861,3
12862,7
12863,8
12864,3
12865,8
12866,2
12867,3
12868,3
12869,3
12870,4
12871,3
12872,3
12873,10
12874,3
12875,6
12876,6
12877,3
12878,3
12879,4
12880,2
12881,4
12882,5
12883,6
12884,5
12885,3
12886,11
12887,3
12888,4
12889,8
12890,9
12891,4
12892,3
12893,5
12894,4
12895,3
12896,7
12897,2
12898,4
12899,3
12900,5
12901,4
12902,3
12903,3
12904,6
12905,2
12906,3
12907,3
12908,3
12909,3
12910,8
12911,5
12912,4
12913,4
12914,4
12915,5
12916,3
12917,3
12918,3
12919,3
12920,3
12921,2
12922,8
12923,4
12924,6
12925,3
12926,3
12927,2
12928,4
12929,4
12930,4
12931,6
12932,3
12933,4
12934,2
12935,3
12936,2
12937,4
12938,7
12939,6
12940,8
12941,3
12942,3
12943,5
12944,4
12945,6
12946,6
12947,3
12948,3
12949,7
12950,5
12951,4
12952,4
12953,3
12954,5
12955,3
12956,4
12957,9
12958,4
12959,3
12960,3
12961,3
12962,3
12963,4
12964,2
12965,3
12966,3
12967,4
12968,6
12969,11
12970,3
12971,8
12972,3
12973,13
12974,5
12975,5
12976,10
12977,9
12978,4
12979,2
12980,14
12981,2
12982,2
12983,2
12984,9
12985,3
12986,4
12987,3
12988,3
12989,8
12990,3
12991,4
12992,2
12993,11
12994,3
12995,3
12996,5
12997,3
12998,3
12999,7
13000,2
13001,3
13002,14
13003,3
13004,8
13005,5
13006,4
13007,3
13008,3
13009,3
13010,9
13011,4
13012,4
13013,2
13014,3
13015,6
13016,3
13017,3
13018,3
13019,3
13020,3
13021,8
13022,3
13023,4
13024,9
13025,3
13026,3
13027,3
13028,8
13029,3
13030,4
13031,6
13032,5
13033,7
13034,5
13035,4
13036,6
13037,4
13038,3
13039,3
13040,4
13041,3
13042,9
13043,3
13044,7
13045,5
13046,4
13047,2
13048,3
13049,3
13050,3
13051,5
13052,8
13053,3
13054,4
13055,3
13056,5
13057,9
13058,4
13059,10
13060,3
13061,9
13062,4
13063,5
13064,3
13065,3
13066,3
13067,3
13068,18
13069,3
13070,3
13071,3
13072,3
13073,3
13074,5
13075,5
13076,3
13077,4
13078,3
13079,12
13080,5
13081,3
13082,6
13083,6
13084,4
13085,7
13086,4
13087,4
13088,3
13089,6
13090,3
13091,5
13092,4
13093,3
13094,3
13095,7
13096,2
13097,4
13098,8
13099,3
13100,5
13101,5
13102,3
13103,3
13104,3
13105,3
13106,4
13107,4
13108,3
13109,3
13110,4
13111,4
13112,3
13113,3
13114,2
13115,5
13116,4
13117,4
13118,4
13119,4
13120,2
13121,4
13122,6
13123,3
13124,3
13125,6
13126,5
13127,3
13128,4
13129,5
13130,5
13131,3
13132,4
13133,8
13134,4
13135,8
13136,3
13137,4
13138,3
13139,3
13140,5
13141,3
13142,4
13143,9
13144,4
13145,3
13146,5
13147,5
13148,2
13149,3
13150,6
13151,5
13152,3
13153,5
13154,5
13155,4
13156,2
13157,4
13158,5
13159,3
13160,3
13161,3
13162,8
13163,21
13164,3
13165,2
13166,3
13167,2
13168,6
13169,3
13170,3
13171,4
13172,3
13173,4
13174,3
13175,3
13176,3
13177,4
13178,4
13179,5
13180,3
13181,3
13182,4
13183,5
13184,2
13185,5
13186,5
13187,3
13188,5
13189,5
13190,3
13191,4
13192,4
13193,5
13194,9
13195,4
13196,9
13197,3
13198,3
13199,2
13200,5
13201,3
13202,5
13203,4
13204,4
13205,2
13206,4
13207,3
13208,4
13209,8
13210,3
13211,3
13212,6
13213,3
13214,4
13215,3
13216,3
13217,5
13218,2
13219,4
13220,2
13221,4
13222,4
13223,4
13224,3
13225,3
13226,3
13227,3
13228,7
13229,5
13230,13
13231,1
13232,8
13233,4
13234,5
13235,6
13236,4
13237,3
13238,4
13239,5
13240,5
13241,2
13242,11
13243,2
13244,5
13245,4
13246,3
13247,4
13248,2
13249,3
13250,5
13251,3
13252,2
13253,4
13254,4
13255,6
13256,3
13257,3
13258,3
13259,4
13260,4
13261,3
13262,5
13263,3
13264,2
13265,7
13266,3
13267,3
13268,3
13269,5
13270,3
13271,3
13272,3
13273,5
13274,8
13275,3
13276,12
13277,4
13278,3
13279,6
13280,4
13281,2
13282,5
13283,5
13284,3
13285,5
13286,3
13287,3
13288,7
13289,3
13290,6
13291,2
13292,3
13293,4
13294,3
13295,8
13296,4
13297,4
13298,7
13299,3
13300,5
13301,5
13302,2
13303,4
13304,7
13305,4
13306,3
13307,3
13308,3
13309,4
13310,4
13311,9
13312,8
13313,3
13314,3
13315,3
13316,3
13317,2
13318,10
13319,3
13320,7
13321,4
13322,3
13323,4
13324,10
13325,12
13326,3
13327,5
13328,4
13329,4
13330,4
13331,4
13332,3
13333,3
13334,4
13335,3
13336,12
13337,3
13338,2
13339,5
13340,3
13341,4
13342,4
13343,3
13344,5
13345,6
13346,3
13347,3
13348,3
13349,3
13350,3
13351,3
13352,3
13353,7
13354,4
13355,6
13356,3
13357,6
13358,3
13359,4
13360,3
13361,6
13362,4
13363,3
13364,7
13365,4
13366,3
13367,3
13368,3
13369,4
13370,5
13371,3
13372,3
13373,3
13374,4
13375,3
13376,4
13377,3
13378,5
13379,2
13380,6
13381,3
13382,4
13383,9
13384,5
13385,4
13386,3
13387,3
13388,4
13389,5
13390,6
13391,3
13392,4
13393,7
13394,4
13395,3
13396,3
13397,5
13398,3
13399,3
13400,3
13401,4
13402,5
13403,7
13404,3
13405,7
13406,3
13407,10
13408,5
13409,4
13410,3
13411,5
13412,4
13413,2
13414,3
13415,5
13416,5
13417,5
13418,8
13419,3
13420,3
13421,3
13422,3
13423,3
13424,5
13425,3
13426,2
13427,3
13428,5
13429,3
13430,4
13431,2
13432,2
13433,3
13434,4
13435,6
13436,6
13437,4
13438,3
13439,6
13440,3
13441,15
13442,5
13443,3
13444,2
13445,3
13446,2
13447,6
13448,9
13449,3
13450,4
13451,3
13452,3
13453,4
13454,3
13455,3
13456,3
13457,3
13458,4
13459,4
13460,3
13461,5
13462,4
13463,3
13464,4
13465,5
13466,4
13467,6
13468,2
13469,4
13470,5
13471,6
13472,9
13473,3
13474,3
13475,6
13476,3
13477,5
13478,7
13479,4
13480,3
13481,5
13482,3
13483,3
13484,8
13485,4
13486,3
13487,5
13488,3
13489,5
13490,3
13491,4
13492,4
13493,5
13494,3
13495,7
13496,1
13497,3
13498,3
13499,4
13500,3
13501,5
13502,7
13503,3
13504,3
13505,6
13506,6
13507,4
13508,3
13509,4
13510,4
13511,4
13512,5
13513,5
13514,4
13515,2
13516,3
13517,4
13518,2
13519,3
13520,3
13521,2
13522,4
13523,4
13524,3
13525,5
13526,3
13527,2
13528,6
13529,2
13530,4
13531,3
13532,3
13533,3
13534,5
13535,3
13536,3
13537,3
13538,8
13539,4
13540,3
13541,2
13542,3
13543,10
13544,8
13545,6
13546,4
13547,7
13548,6
13549,4
13550,4
13551,2
13552,4
13553,3
13554,4
13555,3
13556,5
13557,5
13558,3
13559,4
13560,2
13561,3
13562,5
13563,2
13564,8
13565,3
13566,2
13567,3
13568,3
13569,3
13570,5
13571,11
13572,3
13573,5
13574,3
13575,4
13576,5
13577,5
13578,4
13579,4
13580,3
13581,7
13582,8
13583,3
13584,3
13585,6
13586,4
13587,6
13588,4
13589,4
13590,3
13591,5
13592,5
13593,5
13594,3
13595,4
13596,2
13597,8
13598,8
13599,2
13600,3
13601,2
13602,6
13603,3
13604,5
13605,4
13606,3
13607,4
13608,7
13609,6
13610,4
13611,5
13612,5
13613,5
13614,5
13615,3
13616,3
13617,3
13618,3
13619,11
13620,1
13621,5
13622,3
13623,3
13624,4
13625,12
13626,8
13627,3
13628,3
13629,14
13630,3
13631,3
13632,3
13633,4
13634,10
13635,2
13636,3
13637,3
13638,5
13639,3
13640,5
13641,6
13642,3
13643,3
13644,4
13645,4
13646,4
13647,4
13648,3
13649,2
13650,5
13651,3
13652,5
13653,1
13654,4
13655,3
13656,3
13657,3
13658,4
13659,6
13660,6
13661,3
13662,4
13663,5
13664,3
13665,3
13666,3
13667,4
13668,5
13669,3
13670,4
13671,4
13672,3
13673,3
13674,3
13675,3
13676,4
13677,9
13678,3
13679,4
13680,7
13681,3
13682,4
13683,3
13684,4
13685,7
13686,3
13687,3
13688,4
13689,2
13690,5
13691,5
13692,2
13693,3
13694,6
13695,3
13696,5
13697,3
13698,5
13699,4
13700,7
13701,5
13702,3
13703,4
13704,3
13705,3
13706,4
13707,3
13708,5
13709,3
13710,3
13711,3
13712,4
13713,5
13714,9
13715,3
13716,4
13717,3
13718,5
13719,1
13720,3
13721,3
13722,2
13723,3
13724,3
13725,5
13726,6
13727,3
13728,4
13729,5
13730,3
13731,3
13732,5
13733,6
13734,2
13735,2
13736,3
13737,2
13738,3
13739,4
13740,4
13741,3
13742,4
13743,3
13744,3
13745,3
13746,2
13747,4
13748,6
13749,3
13750,5
13751,3
13752,6
13753,5
13754,3
13755,4
13756,4
13757,3
13758,5
13759,4
13760,3
13761,3
13762,3
13763,3
13764,3
13765,2
13766,5
13767,3
13768,6
13769,8
13770,3
13771,3
13772,7
13773,3
13774,9
13775,4
13776,3
13777,3
13778,2
13779,4
13780,3
13781,2
13782,4
13783,6
13784,5
13785,3
13786,3
13787,4
13788,4
13789,7
13790,4
13791,4
13792,3
13793,5
13794,4
13795,3
13796,5
13797,3
13798,5
13799,6
13800,3
13801,3
13802,5
13803,4
13804,4
13805,3
13806,3
13807,3
13808,4
13809,7
13810,5
13811,3
13812,5
13813,10
13814,3
13815,3
13816,3
13817,3
13818,3
13819,3
13820,4
13821,5
13822,5
13823,2
13824,4
13825,3
13826,3
13827,6
13828,3
13829,4
13830,5
13831,3
13832,4
13833,6
13834,3
13835,3
13836,3
13837,4
13838,4
13839,4
13840,7
13841,5
13842,3
13843,3
13844,4
13845,3
13846,2
13847,4
13848,5
13849,4
13850,4
13851,3
13852,4
13853,4
13854,10
13855,3
13856,7
13857,7
13858,3
13859,3
13860,4
13861,3
13862,3
13863,6
13864,4
13865,3
13866,3
13867,1
13868,3
13869,2
13870,3
13871,4
13872,3
13873,4
13874,3
13875,3
13876,3
13877,4
13878,3
13879,4
13880,5
13881,4
13882,4
13883,3
13884,3
13885,3
13886,3
13887,4
13888,3
13889,4
13890,4
13891,3
13892,3
13893,3
13894,3
13895,4
13896,5
13897,5
13898,4
13899,4
13900,6
13901,4
13902,4
13903,3
13904,4
13905,4
13906,3
13907,7
13908,3
13909,12
13910,5
13911,2
13912,5
13913,5
13914,4
13915,3
13916,3
13917,3
13918,4
13919,3
13920,4
13921,4
13922,4
13923,9
13924,6
13925,4
13926,14
13927,5
13928,3
13929,5
13930,3
13931,3
13932,3
13933,3
13934,6
13935,3
13936,3
13937,8
13938,4
13939,5
13940,2
13941,3
13942,4
13943,2
13944,4
13945,3
13946,6
13947,3
13948,3
13949,2
13950,4
13951,6
13952,6
13953,4
13954,3
13955,5
13956,6
13957,4
13958,2
13959,3
13960,3
13961,5
13962,4
13963,4
13964,3
13965,3
13966,4
13967,2
13968,3
13969,3
13970,2
13971,2
13972,2
13973,3
13974,3
13975,3
13976,4
13977,3
13978,3
13979,3
13980,3
13981,3
13982,3
13983,4
13984,3
13985,3
13986,3
13987,4
13988,3
13989,3
13990,4
13991,3
13992,3
13993,3
13994,4
13995,4
13996,4
13997,1
13998,5
13999,3
14000,3
14001,4
14002,4
14003,3
14004,4
14005,3
14006,2
14007,3
14008,4
14009,3
14010,4
14011,2
14012,4
14013,3
14014,4
14015,4
14016,3
14017,2
14018,5
14019,5
14020,5
14021,5
14022,3
14023,6
14024,4
14025,5
14026,5
14027,4
14028,3
14029,3
14030,3
14031,7
14032,2
14033,4
14034,3
14035,5
14036,11
14037,6
14038,4
14039,3
14040,3
14041,3
14042,3
14043,2
14044,5
14045,2
14046,3
14047,7
14048,3
14049,4
14050,3
14051,12
14052,2
14053,4
14054,3
14055,3
14056,4
14057,3
14058,3
14059,3
14060,3
14061,7
14062,3
14063,5
14064,3
14065,3
14066,5
14067,5
14068,2
14069,2
14070,4
14071,5
14072,2
14073,3
14074,3
14075,4
14076,7
14077,6
14078,2
14079,4
14080,3
14081,5
14082,5
14083,3
14084,3
14085,4
14086,2
14087,4
14088,3
14089,5
14090,2
14091,3
14092,3
14093,3
14094,3
14095,6
14096,3
14097,8
14098,4
14099,5
14100,3
14101,3
14102,3
14103,3
14104,3
14105,3
14106,4
14107,4
14108,3
14109,3
14110,2
14111,3
14112,3
14113,4
14114,4
14115,9
14116,6
14117,4
14118,4
14119,2
14120,2
14121,2
14122,5
14123,2
14124,4
14125,3
14126,3
14127,4
14128,6
14129,4
14130,3
14131,3
14132,2
14133,5
14134,2
14135,3
14136,2
14137,4
14138,8
14139,2
14140,5
14141,5
14142,4
14143,3
14144,5
14145,4
14146,5
14147,3
14148,5
14149,3
14150,3
14151,3
14152,4
14153,3
14154,6
14155,3
14156,5
14157,6
14158,3
14159,8
14160,3
14161,3
14162,12
14163,3
14164,7
14165,4
14166,3
14167,4
14168,4
14169,2
14170,2
14171,4
14172,3
14173,3
14174,3
14175,2
14176,5
14177,6
14178,3
14179,6
14180,5
14181,3
14182,3
14183,2
14184,3
14185,3
14186,3
14187,2
14188,3
